City,Latitude,Longitude,Country,Cloudiness,Humidity (%),Max Temp (F),Wind Speed (mph),Date
Seoul,37.57,126.98,KR,90,69,86.0,6.93,1567817285
Gravdal,59.79,5.78,NO,80,93,52.0,5.82,1567817376
Banikoara,11.3,2.44,BJ,95,92,74.31,5.3,1567817377
Wembley,55.15,-119.14,CA,75,52,69.8,6.93,1567817377
La Ronge,55.1,-105.3,CA,40,62,59.0,6.93,1567817377
Poya,-21.35,165.16,NC,0,70,68.55,6.6,1567817377
Thinadhoo,0.53,72.93,MV,100,77,82.95,13.13,1567817377
Mizdah,31.45,12.98,LY,19,79,66.57,4.14,1567817378
Bani,16.02,42.93,YE,49,85,85.83,5.86,1567817378
Ostrovnoy,68.05,39.51,RU,59,73,49.83,15.93,1567817378
Namatanai,-3.66,152.44,PG,100,80,77.91,17.74,1567817378
Madimba,4.42,9.93,CM,75,100,75.2,2.24,1567817378
Najran,17.54,44.22,SA,0,19,78.8,4.7,1567817379
Tokur,53.13,132.9,RU,74,95,56.31,4.0,1567817379
Karangampel,-6.46,108.44,ID,78,60,72.87,5.86,1567817379
Geraldton,49.72,-86.95,CA,90,100,53.6,2.24,1567817379
Tiznit,29.7,-9.73,MA,68,90,69.45,6.71,1567817379
La Asuncion,-26.05,-65.39,AR,0,58,49.47,4.65,1567817380
Naryan-Mar,67.67,53.09,RU,70,93,51.09,14.41,1567817380
Nome,30.04,-94.42,US,1,52,90.0,3.36,1567817380
Kyren,51.68,102.13,RU,99,96,25.53,6.91,1567817380
Mount Gambier,-37.83,140.78,AU,75,71,51.8,18.34,1567817380
Washington DC.,38.9,-77.04,US,1,68,71.01,4.74,1567817100
Sonamura,23.47,91.27,IN,75,88,80.6,8.68,1567817381
Adrar,27.87,-0.29,DZ,40,28,86.0,13.87,1567817381
Kyshtovka,56.56,76.62,RU,100,89,48.75,12.73,1567817381
Pangnirtung,66.15,-65.72,CA,0,61,36.33,3.06,1567817381
Yonago,35.42,133.37,JP,75,52,89.6,17.22,1567817381
Abu Kamal,34.45,40.92,SY,0,64,74.13,15.73,1567817381
Woodward,36.43,-99.39,US,1,31,96.8,5.82,1567817382
Liberal,37.04,-100.92,US,1,33,93.2,16.11,1567817140
Zwedru,6.07,-8.13,LR,94,97,72.51,5.53,1567817382
Sumbe,-11.2,13.84,AO,2,91,70.71,9.06,1567817382
Maxixe,-23.86,35.35,MZ,44,76,57.39,7.16,1567817382
Muros,42.77,-9.06,ES,0,76,69.01,6.93,1567817382
Khani,41.96,42.96,GE,75,94,68.0,5.82,1567817383
Hun,50.34,4.87,BE,75,93,57.2,11.41,1567817383
Dagda,56.09,27.54,LV,0,92,47.67,5.3,1567817383
Leczna,51.3,22.88,PL,0,87,50.0,1.12,1567817383
Maragogi,-9.01,-35.22,BR,0,94,68.55,4.38,1567817383
Maun,-19.99,23.42,BW,0,35,69.8,16.11,1567817384
Bikaner,28.02,73.32,IN,31,54,91.59,6.8,1567817384
Cabedelo,-6.97,-34.84,BR,0,94,71.6,6.93,1567817384
Ambunti,-4.22,142.82,PG,90,77,80.61,3.67,1567817384
Goderich,43.74,-81.71,CA,98,86,62.01,5.53,1567817384
Kristinehamn,59.31,14.11,SE,95,93,54.0,11.41,1567817384
Dingle,11.0,122.67,PH,1,78,80.79,7.72,1567817385
Zelezna Ruda,49.14,13.24,CZ,90,76,57.0,2.3,1567817385
Lompoc,34.64,-120.46,US,1,37,82.99,10.29,1567817385
Nicoya,10.15,-85.45,CR,75,94,75.2,3.36,1567817385
Tilichiki,60.47,166.1,RU,100,82,49.47,3.74,1567817385
Taungdwingyi,20.0,95.55,MM,100,96,75.03,9.08,1567817386
Bosaso,11.28,49.18,SO,73,69,87.99,8.41,1567817386
Srandakan,-7.94,110.25,ID,53,84,74.31,10.67,1567817386
Nantucket,41.28,-70.1,US,75,93,63.0,20.8,1567817386
Chulakivka,46.36,32.36,UA,0,87,60.8,6.71,1567817386
Gua Musang,4.88,101.97,MY,2,94,68.01,0.2,1567817387
Santa Isabel do Rio Negro,-0.41,-65.02,BR,66,81,77.19,2.15,1567817387
Tura,64.27,100.22,RU,65,81,47.13,2.91,1567817387
Hobyo,5.35,48.53,SO,32,75,76.29,24.54,1567817387
Honningsvag,70.98,25.97,NO,100,87,45.69,26.69,1567817388
Haines Junction,60.75,-137.51,CA,0,34,60.27,5.86,1567817388
Aljezur,37.31,-8.8,PT,0,69,77.0,9.51,1567817388
Mehamn,71.03,27.85,NO,100,92,44.61,27.67,1567817388
Puerto Escondido,15.86,-97.07,MX,75,70,84.2,3.8,1567817388
Sept-Iles,50.2,-66.38,CA,20,87,48.99,1.3,1567817389
Puerto Colombia,10.99,-74.96,CO,20,83,82.4,6.93,1567817389
Varhaug,58.61,5.65,NO,75,93,52.0,4.7,1567817389
Bamiantong,44.93,130.53,CN,100,88,69.09,2.8,1567817389
Sterling,39.0,-77.4,US,20,60,71.6,4.7,1567817176
Sur,22.57,59.53,OM,76,42,83.13,7.56,1567817389
Wanning,48.64,13.53,AT,90,93,57.2,2.24,1567817390
Sabaudia,41.3,13.03,IT,5,77,66.99,2.24,1567817390
Krasnyy Chikoy,50.36,108.75,RU,67,87,45.15,2.62,1567817390
Mableton,33.82,-84.56,US,1,53,88.0,3.36,1567817390
Santa Maria,-16.02,-48.01,BR,0,41,75.2,8.05,1567817390
Sechura,-5.56,-80.82,PE,22,85,64.05,14.45,1567817391
Tibiri,13.57,7.05,NE,86,62,84.21,11.92,1567817391
Burnie,-41.05,145.91,AU,96,59,53.01,3.0,1567817391
Qinzhou,21.96,108.62,CN,30,79,82.23,1.19,1567817391
Pouembout,-21.12,164.9,NC,0,62,71.07,7.61,1567817391
Soyo,-6.13,12.37,AO,12,86,73.59,7.52,1567817392
Araguaina,-7.19,-48.21,BR,9,33,82.23,3.29,1567817392
Develi,38.39,35.49,TR,0,51,60.8,8.05,1567817392
Warmbad,50.67,13.08,DE,96,71,60.01,1.12,1567817392
Mayya,61.74,130.28,RU,0,62,51.8,8.95,1567817392
Lamar,38.09,-102.62,US,1,22,91.4,11.41,1567817393
Karpathos,35.51,27.21,GR,4,78,75.2,23.04,1567817393
Saint-Francois,46.42,3.91,FR,0,70,48.2,2.24,1567817394
Penzberg,47.75,11.38,DE,100,93,54.0,4.7,1567817394
Gizo,31.8,34.94,IL,20,73,77.0,5.82,1567817394
Faya,18.39,42.45,SA,0,37,71.6,4.76,1567817394
Davidson,51.26,-105.98,CA,92,52,66.99,4.0,1567817394
Trinidad,-14.83,-64.9,BO,7,38,86.73,3.2,1567817394
Nanzhou,29.37,112.41,CN,0,71,76.11,2.62,1567817394
Cotonou,6.37,2.43,BJ,100,94,74.49,4.25,1567817395
Lagos,6.46,3.39,NG,20,100,73.4,2.24,1567817198
North Myrtle Beach,33.83,-78.68,US,1,83,80.6,4.14,1567817318
El Seibo,18.76,-69.04,DO,40,94,77.0,3.98,1567817395
Kuytun,54.34,101.51,RU,99,94,40.29,7.52,1567817395
Solnechnyy,50.72,136.64,RU,2,71,70.53,1.34,1567817396
Liaocheng,36.44,115.96,CN,0,58,74.49,5.35,1567817396
Manggar,-2.88,108.27,ID,0,74,78.81,7.56,1567817396
Northam,-31.65,116.67,AU,0,87,46.4,3.36,1567817396
Nyrsko,49.29,13.14,CZ,90,76,57.0,2.3,1567817396
Tacna,-18.01,-70.25,PE,90,87,60.8,6.93,1567817397
Pangkalanbuun,-2.68,111.62,ID,61,88,74.67,3.47,1567817397
Aktau,43.65,51.16,KZ,0,50,55.4,6.71,1567817397
Fitjar,59.92,5.32,NO,94,93,52.0,5.82,1567817397
